datetime,duration,duration_riding,distance,distance_total,speed,speed_avg,speed_avg_riding,speed_max,speed_limit,acceleration,voltage,current,current_phase,power,battery,temp,temp_motor,temp_batt,safety_margin,cpu_load,tilt,roll,fan,alert,alarm,gps_datetime,gps_duration,gps_duration_riding,gps_distance,gps_lat,gps_lon,gps_speed,gps_speed_avg,gps_speed_avg_riding,gps_speed_max,gps_alt,gps_bearing,gps_acc,hr,extra
2025-07-25T08:55:21.049+0200,2023,1934,22.347,4791.733,24.58,38.11,41.37,59.21,,0.24,129.50,8.14,21.10,1054,93,26,,,79,,,,,,0,2025-07-25T08:55:20.000+0200,1942,1894,20.125,48.1257250,-1.9379300,8.70,34.51,37.83,54.39,45.1,117,3,,
2025-07-25T08:55:21.072+0200,2023,1934,22.347,4791.733,24.58,38.11,41.37,59.21,,0.24,129.50,8.14,21.10,1054,93,26,,,79,,,,,,0,2025-07-25T08:55:20.000+0200,1942,1894,20.125,48.1257250,-1.9379300,8.70,34.51,37.83,54.39,45.1,117,3,,
2025-07-25T08:55:21.668+0200,2024,1934,22.351,4791.737,26.42,38.10,41.37,59.21,,2.47,129.39,8.24,20.40,1066,93,26,,,78,,,,,,0,2025-07-25T08:55:21.000+0200,1943,1895,20.128,48.1257167,-1.9379033,8.26,34.50,37.81,54.39,44.8,92,3,,
2025-07-25T08:55:21.691+0200,2024,1934,22.351,4791.737,26.42,38.10,41.37,59.21,,2.47,129.39,8.24,20.40,1066,93,26,,,78,,,,,,0,2025-07-25T08:55:21.000+0200,1943,1895,20.128,48.1257167,-1.9379033,8.26,34.50,37.81,54.39,44.8,92,3,,
2025-07-25T08:55:22.312+0200,2024,1935,22.356,4791.742,26.89,38.10,41.36,59.21,,0.84,129.39,7.89,19.29,1021,93,26,,,77,,,,,,0,2025-07-25T08:55:21.000+0200,1944,1896,20.128,48.1257167,-1.9379033,8.26,34.50,37.81,54.39,44.8,92,3,,
2025-07-25T08:55:22.336+0200,2024,1935,22.356,4791.742,26.89,38.10,41.36,59.21,,0.84,129.39,7.89,19.29,1021,93,26,,,77,,,,,,0,2025-07-25T08:55:21.000+0200,1944,1896,20.128,48.1257167,-1.9379033,8.26,34.50,37.81,54.39,44.8,92,3,,
2025-07-25T08:55:22.915+0200,2025,1936,22.360,4791.747,27.93,38.10,41.36,59.21,,-0.56,129.39,6.79,16.19,879,93,26,,,76,,,,,,0,2025-07-25T08:55:22.000+0200,1944,1896,20.139,48.1256100,-1.9379150,10.22,34.49,37.80,54.39,45.3,129,3,,
2025-07-25T08:55:22.938+0200,2025,1936,22.360,4791.747,27.93,38.10,41.36,59.21,,-0.56,129.39,6.79,16.19,879,93,26,,,76,,,,,,0,2025-07-25T08:55:22.000+0200,1944,1896,20.139,48.1256100,-1.9379150,10.22,34.49,37.80,54.39,45.3,129,3,,
2025-07-25T08:55:23.532+0200,2026,1936,22.365,4791.751,29.37,38.09,41.36,59.21,,2.14,129.30,7.67,17.69,992,93,26,,,75,,,,,,0,2025-07-25T08:55:22.000+0200,1945,1897,20.139,48.1256100,-1.9379150,10.22,34.49,37.80,54.39,45.3,129,3,,
2025-07-25T08:55:23.554+0200,2026,1936,22.365,4791.751,29.37,38.09,41.36,59.21,,2.14,129.30,7.67,17.69,992,93,26,,,75,,,,,,0,2025-07-25T08:55:22.000+0200,1945,1897,20.139,48.1256100,-1.9379150,10.22,34.49,37.80,54.39,45.3,129,3,,
2025-07-25T08:55:24.171+0200,2026,1937,22.370,4791.757,30.52,38.09,41.35,59.21,,3.23,129.30,9.08,20.40,1174,93,26,,,74,,,,,,0,2025-07-25T08:55:23.000+0200,1945,1897,20.144,48.1255750,-1.9378933,11.51,34.48,37.78,54.39,46.0,136,3,,
2025-07-25T08:55:24.193+0200,2026,1937,22.370,4791.757,30.52,38.09,41.35,59.21,,3.23,129.30,9.08,20.40,1174,93,26,,,74,,,,,,0,2025-07-25T08:55:23.000+0200,1945,1897,20.144,48.1255750,-1.9378933,11.51,34.48,37.78,54.39,46.0,136,3,,
2025-07-25T08:55:24.795+0200,2027,1937,22.375,4791.762,30.78,38.09,41.35,59.21,,0.11,129.30,5.01,11.20,648,93,26,,,74,,,,,,0,2025-07-25T08:55:24.000+0200,1946,1898,20.149,48.1255250,-1.9378917,11.45,34.47,37.77,54.39,45.1,151,3,,
2025-07-25T08:55:24.818+0200,2027,1937,22.375,4791.762,30.78,38.09,41.35,59.21,,0.11,129.30,5.01,11.20,648,93,26,,,74,,,,,,0,2025-07-25T08:55:24.000+0200,1946,1898,20.149,48.1255250,-1.9378917,11.45,34.47,37.77,54.39,45.1,151,3,,
2025-07-25T08:55:25.413+0200,2028,1938,22.381,4791.767,32.50,38.09,41.35,59.21,,2.15,129.30,8.92,19.19,1153,93,26,,,72,,,,,,0,2025-07-25T08:55:24.000+0200,1947,1899,20.149,48.1255250,-1.9378917,11.45,34.47,37.77,54.39,45.1,151,3,,
2025-07-25T08:55:25.431+0200,2028,1938,22.381,4791.767,32.50,38.09,41.35,59.21,,2.15,129.30,8.92,19.19,1153,93,26,,,72,,,,,,0,2025-07-25T08:55:24.000+0200,1947,1899,20.149,48.1255250,-1.9378917,11.45,34.47,37.77,54.39,45.1,151,3,,
2025-07-25T08:55:26.054+0200,2028,1939,22.386,4791.773,33.58,38.09,41.34,59.21,,2.50,129.30,9.66,20.29,1249,93,26,,,71,,,,,,0,2025-07-25T08:55:25.000+0200,1947,1899,20.155,48.1254700,-1.9378767,16.21,34.46,37.76,54.39,44.5,166,3,,
2025-07-25T08:55:26.069+0200,2028,1939,22.386,4791.773,33.58,38.09,41.34,59.21,,2.50,129.30,9.66,20.29,1249,93,26,,,71,,,,,,0,2025-07-25T08:55:25.000+0200,1947,1899,20.155,48.1254700,-1.9378767,16.21,34.46,37.76,54.39,44.5,166,3,,
2025-07-25T08:55:26.651+0200,2029,1939,22.392,4791.779,33.94,38.09,41.34,59.21,,2.69,129.20,9.15,19.10,1182,93,26,,,71,,,,,,0,2025-07-25T08:55:26.000+0200,1948,1900,20.161,48.1254200,-1.9378683,17.60,34.45,37.75,54.39,43.8,172,3,,
2025-07-25T08:55:26.666+0200,2029,1939,22.392,4791.779,33.94,38.09,41.34,59.21,,2.69,129.20,9.15,19.10,1182,93,26,,,71,,,,,,0,2025-07-25T08:55:26.000+0200,1948,1900,20.161,48.1254200,-1.9378683,17.60,34.45,37.75,54.39,43.8,172,3,,
2025-07-25T08:55:27.290+0200,2029,1940,22.397,4791.784,33.69,38.08,41.34,59.21,,-2.03,129.30,4.48,9.39,579,93,26,,,71,,,,,,0,2025-07-25T08:55:26.000+0200,1949,1901,20.161,48.1254200,-1.9378683,17.60,34.45,37.75,54.39,43.8,172,3,,
2025-07-25T08:55:27.318+0200,2029,1940,22.397,4791.784,33.69,38.08,41.34,59.21,,-2.03,129.30,4.48,9.39,579,93,26,,,71,,,,,,0,2025-07-25T08:55:26.000+0200,1949,1901,20.161,48.1254200,-1.9378683,17.60,34.45,37.75,54.39,43.8,172,3,,
2025-07-25T08:55:27.912+0200,2030,1941,22.403,4791.790,33.76,38.08,41.34,59.21,,1.55,129.30,9.31,19.50,1204,93,26,,,71,,,,,,0,2025-07-25T08:55:27.000+0200,1949,1901,20.167,48.1253700,-1.9378617,20.79,34.44,37.74,54.39,43.7,175,3,,
2025-07-25T08:55:27.937+0200,2030,1941,22.403,4791.790,33.76,38.08,41.34,59.21,,1.55,129.30,9.31,19.50,1204,93,26,,,71,,,,,,0,2025-07-25T08:55:27.000+0200,1949,1901,20.167,48.1253700,-1.9378617,20.79,34.44,37.74,54.39,43.7,175,3,,
2025-07-25T08:55:28.533+0200,2031,1941,22.409,4791.796,34.91,38.08,41.33,59.21,,-0.24,129.30,4.54,9.30,587,93,26,,,70,,,,,,0,2025-07-25T08:55:27.000+0200,1950,1902,20.167,48.1253700,-1.9378617,20.79,34.44,37.74,54.39,43.7,175,3,,
2025-07-25T08:55:28.556+0200,2031,1941,22.409,4791.796,34.91,38.08,41.33,59.21,,-0.24,129.30,4.54,9.30,587,93,26,,,70,,,,,,0,2025-07-25T08:55:27.000+0200,1950,1902,20.167,48.1253700,-1.9378617,20.79,34.44,37.74,54.39,43.7,175,3,,
2025-07-25T08:55:29.151+0200,2031,1942,22.415,4791.802,34.91,38.08,41.33,59.21,,0.11,129.39,2.69,5.50,348,93,26,,,70,,,,,,0,2025-07-25T08:55:28.000+0200,1950,1902,20.173,48.1253167,-1.9378733,17.81,34.44,37.73,54.39,42.8,173,3,,
2025-07-25T08:55:29.173+0200,2031,1942,22.415,4791.802,34.91,38.08,41.33,59.21,,0.11,129.39,2.69,5.50,348,93,26,,,70,,,,,,0,2025-07-25T08:55:28.000+0200,1950,1902,20.173,48.1253167,-1.9378733,17.81,34.44,37.73,54.39,42.8,173,3,,
2025-07-25T08:55:29.771+0200,2032,1942,22.422,4791.809,34.88,38.08,41.33,59.21,,-3.48,129.59,-1.53,-6.30,-198,93,26,,,70,,,,,,0,2025-07-25T08:55:29.000+0200,1951,1903,20.180,48.1252517,-1.9378950,20.77,34.43,37.72,54.39,41.8,185,3,,
2025-07-25T08:55:29.795+0200,2032,1942,22.422,4791.809,34.88,38.08,41.33,59.21,,-3.48,129.59,-1.53,-6.30,-198,93,26,,,70,,,,,,0,2025-07-25T08:55:29.000+0200,1951,1903,20.180,48.1252517,-1.9378950,20.77,34.43,37.72,54.39,41.8,185,3,,
2025-07-25T08:55:30.391+0200,2033,1943,22.428,4791.815,31.64,38.08,41.33,59.21,,-6.32,129.89,-3.14,-13.79,-408,93,26,,,73,,,,,,0,2025-07-25T08:55:29.000+0200,1952,1904,20.180,48.1252517,-1.9378950,20.77,34.43,37.72,54.39,41.8,185,3,,
2025-07-25T08:55:30.414+0200,2033,1943,22.428,4791.815,31.64,38.08,41.33,59.21,,-6.32,129.89,-3.14,-13.79,-408,93,26,,,73,,,,,,0,2025-07-25T08:55:29.000+0200,1952,1904,20.180,48.1252517,-1.9378950,20.77,34.43,37.72,54.39,41.8,185,3,,
2025-07-25T08:55:31.038+0200,2033,1944,22.433,4791.820,30.78,38.08,41.32,59.21,,-3.06,130.00,-0.89,-4.00,-116,93,26,,,74,,,,,,0,2025-07-25T08:55:30.000+0200,1952,1904,20.187,48.1251883,-1.9379017,21.29,34.42,37.71,54.39,39.8,189,3,,
2025-07-25T08:55:31.058+0200,2033,1944,22.433,4791.820,30.78,38.08,41.32,59.21,,-3.06,130.00,-0.89,-4.00,-116,93,26,,,74,,,,,,0,2025-07-25T08:55:30.000+0200,1952,1904,20.187,48.1251883,-1.9379017,21.29,34.42,37.71,54.39,39.8,189,3,,
2025-07-25T08:55:31.659+0200,2034,1944,22.439,4791.826,29.51,38.07,41.32,59.21,,-3.95,130.00,2.69,6.20,350,93,26,,,75,,,,,,0,2025-07-25T08:55:31.000+0200,1953,1905,20.194,48.1251233,-1.9379167,24.40,34.42,37.70,54.39,39.4,186,3,,
2025-07-25T08:55:31.674+0200,2034,1944,22.439,4791.826,29.51,38.07,41.32,59.21,,-3.95,130.00,2.69,6.20,350,93,26,,,75,,,,,,0,2025-07-25T08:55:31.000+0200,1953,1905,20.194,48.1251233,-1.9379167,24.40,34.42,37.70,54.39,39.4,186,3,,
2025-07-25T08:55:32.256+0200,2034,1945,22.444,4791.831,30.74,38.07,41.32,59.21,,1.59,129.89,7.42,16.60,964,93,26,,,74,,,,,,0,2025-07-25T08:55:31.000+0200,1954,1906,20.194,48.1251233,-1.9379167,24.40,34.42,37.70,54.39,39.4,186,3,,
2025-07-25T08:55:32.279+0200,2034,1945,22.444,4791.831,30.74,38.07,41.32,59.21,,1.59,129.89,7.42,16.60,964,93,26,,,74,,,,,,0,2025-07-25T08:55:31.000+0200,1954,1906,20.194,48.1251233,-1.9379167,24.40,34.42,37.70,54.39,39.4,186,3,,
2025-07-25T08:55:32.874+0200,2035,1946,22.449,4791.836,32.00,38.07,41.31,59.21,,2.44,129.80,5.38,11.70,698,93,26,,,73,,,,,,0,2025-07-25T08:55:32.000+0200,1954,1906,20.201,48.1250667,-1.9379200,21.75,34.41,37.70,54.39,38.9,182,3,,
2025-07-25T08:55:32.898+0200,2035,1946,22.449,4791.836,32.00,38.07,41.31,59.21,,2.44,129.80,5.38,11.70,698,93,26,,,73,,,,,,0,2025-07-25T08:55:32.000+0200,1954,1906,20.201,48.1250667,-1.9379200,21.75,34.41,37.70,54.39,38.9,182,3,,
2025-07-25T08:55:33.513+0200,2036,1946,22.455,4791.842,31.39,38.07,41.31,59.21,,-0.84,129.70,10.30,22.70,1336,93,26,,,73,,,,,,0,2025-07-25T08:55:32.000+0200,1955,1907,20.201,48.1250667,-1.9379200,21.75,34.41,37.70,54.39,38.9,182,3,,
2025-07-25T08:55:33.536+0200,2036,1946,22.455,4791.842,31.39,38.07,41.31,59.21,,-0.84,129.70,10.30,22.70,1336,93,26,,,73,,,,,,0,2025-07-25T08:55:32.000+0200,1955,1907,20.201,48.1250667,-1.9379200,21.75,34.41,37.70,54.39,38.9,182,3,,
2025-07-25T08:55:34.126+0200,2036,1947,22.460,4791.847,32.79,38.07,41.31,59.21,,2.58,129.39,5.84,12.50,756,93,26,,,72,,,,,,0,2025-07-25T08:55:33.000+0200,1955,1907,20.208,48.1250033,-1.9379183,20.39,34.41,37.69,54.39,38.9,190,3,,
2025-07-25T08:55:34.149+0200,2036,1947,22.460,4791.847,32.79,38.07,41.31,59.21,,2.58,129.39,5.84,12.50,756,93,26,,,72,,,,,,0,2025-07-25T08:55:33.000+0200,1955,1907,20.208,48.1250033,-1.9379183,20.39,34.41,37.69,54.39,38.9,190,3,,
2025-07-25T08:55:34.772+0200,2037,1947,22.466,4791.853,32.83,38.06,41.31,59.21,,-0.84,129.30,8.75,18.69,1131,93,26,,,72,,,,,,0,2025-07-25T08:55:34.000+0200,1956,1908,20.214,48.1249550,-1.9379483,19.64,34.40,37.68,54.39,38.4,199,3,,
2025-07-25T08:55:34.795+0200,2037,1947,22.466,4791.853,32.83,38.06,41.31,59.21,,-0.84,129.30,8.75,18.69,1131,93,26,,,72,,,,,,0,2025-07-25T08:55:34.000+0200,1956,1908,20.214,48.1249550,-1.9379483,19.64,34.40,37.68,54.39,38.4,199,3,,
2025-07-25T08:55:35.375+0200,2038,1948,22.472,4791.859,33.22,38.06,41.30,59.21,,-1.68,129.20,13.36,28.30,1726,93,26,,,72,,,,,,0,2025-07-25T08:55:34.000+0200,1957,1909,20.214,48.1249550,-1.9379483,19.64,34.40,37.68,54.39,38.4,199,3,,
2025-07-25T08:55:35.397+0200,2038,1948,22.472,4791.859,33.22,38.06,41.30,59.21,,-1.68,129.20,13.36,28.30,1726,93,26,,,72,,,,,,0,2025-07-25T08:55:34.000+0200,1957,1909,20.214,48.1249550,-1.9379483,19.64,34.40,37.68,54.39,38.4,199,3,,
2025-07-25T08:55:35.994+0200,2038,1949,22.478,4791.864,34.81,38.06,41.30,59.21,,3.49,129.09,12.93,26.50,1669,93,26,,,70,,,,,,0,2025-07-25T08:55:35.000+0200,1957,1909,20.220,48.1249033,-1.9379817,20.38,34.39,37.67,54.39,38.0,202,3,,
2025-07-25T08:55:36.014+0200,2038,1949,22.478,4791.864,34.81,38.06,41.30,59.21,,3.49,129.09,12.93,26.50,1669,93,26,,,70,,,,,,0,2025-07-25T08:55:35.000+0200,1957,1909,20.220,48.1249033,-1.9379817,20.38,34.39,37.67,54.39,38.0,202,3,,
2025-07-25T08:55:36.616+0200,2039,1949,22.483,4791.870,34.91,38.06,41.30,59.21,,-0.11,129.00,7.77,15.90,1002,93,26,,,70,,,,,,0,2025-07-25T08:55:35.000+0200,1958,1910,20.220,48.1249033,-1.9379817,20.38,34.39,37.67,54.39,38.0,202,3,,
2025-07-25T08:55:36.637+0200,2039,1949,22.483,4791.870,34.91,38.06,41.30,59.21,,-0.11,129.00,7.77,15.90,1002,93,26,,,70,,,,,,0,2025-07-25T08:55:35.000+0200,1958,1910,20.220,48.1249033,-1.9379817,20.38,34.39,37.67,54.39,38.0,202,3,,
2025-07-25T08:55:37.255+0200,2039,1950,22.490,4791.877,36.21,38.06,41.30,59.21,,0.84,129.09,5.92,11.80,764,93,26,,,69,,,,,,0,2025-07-25T08:55:36.000+0200,1959,1911,20.229,48.1248250,-1.9379767,21.85,34.39,37.66,54.39,37.6,203,3,,
2025-07-25T08:55:37.278+0200,2039,1950,22.490,4791.877,36.21,38.06,41.30,59.21,,0.84,129.09,5.92,11.80,764,93,26,,,69,,,,,,0,2025-07-25T08:55:36.000+0200,1959,1911,20.229,48.1248250,-1.9379767,21.85,34.39,37.66,54.39,37.6,203,3,,
2025-07-25T08:55:37.876+0200,2040,1951,22.496,4791.883,36.21,38.06,41.30,59.21,,3.12,129.00,17.92,35.70,2312,93,26,,,69,,,,,,0,2025-07-25T08:55:37.000+0200,1959,1911,20.237,48.1247533,-1.9379700,23.29,34.38,37.65,54.39,37.8,203,3,,
2025-07-25T08:55:37.898+0200,2040,1951,22.496,4791.883,36.21,38.06,41.30,59.21,,3.12,129.00,17.92,35.70,2312,93,26,,,69,,,,,,0,2025-07-25T08:55:37.000+0200,1959,1911,20.237,48.1247533,-1.9379700,23.29,34.38,37.65,54.39,37.8,203,3,,
2025-07-25T08:55:38.503+0200,2041,1951,22.502,4791.889,38.91,38.06,41.29,59.21,,6.30,128.59,28.20,53.30,3626,93,26,,,67,,,,,,0,2025-07-25T08:55:37.000+0200,1960,1912,20.237,48.1247533,-1.9379700,23.29,34.38,37.65,54.39,37.8,203,3,,
2025-07-25T08:55:38.532+0200,2041,1951,22.502,4791.889,38.91,38.06,41.29,59.21,,6.30,128.59,28.20,53.30,3626,93,26,,,67,,,,,,0,2025-07-25T08:55:37.000+0200,1960,1912,20.237,48.1247533,-1.9379700,23.29,34.38,37.65,54.39,37.8,203,3,,
2025-07-25T08:55:39.113+0200,2041,1952,22.508,4791.896,42.80,38.06,41.29,59.21,,4.51,128.00,27.94,49.20,3576,93,26,,,63,,,,,,0,2025-07-25T08:55:38.000+0200,1960,1912,20.250,48.1246383,-1.9380100,24.98,34.38,37.65,54.39,37.2,201,3,,
2025-07-25T08:55:39.138+0200,2041,1952,22.508,4791.896,42.80,38.06,41.29,59.21,,4.51,128.00,27.94,49.20,3576,93,26,,,63,,,,,,0,2025-07-25T08:55:38.000+0200,1960,1912,20.250,48.1246383,-1.9380100,24.98,34.38,37.65,54.39,37.2,201,3,,
2025-07-25T08:55:39.734+0200,2042,1952,22.515,4791.903,44.89,38.06,41.30,59.21,,3.60,127.80,9.30,15.79,1189,93,26,,,61,,,,,,0,2025-07-25T08:55:39.000+0200,1961,1913,20.258,48.1245667,-1.9380267,27.13,34.37,37.64,54.39,35.6,203,3,,
2025-07-25T08:55:39.757+0200,2042,1952,22.515,4791.903,44.89,38.06,41.30,59.21,,3.60,127.80,9.30,15.79,1189,93,26,,,61,,,,,,0,2025-07-25T08:55:39.000+0200,1961,1913,20.258,48.1245667,-1.9380267,27.13,34.37,37.64,54.39,35.6,203,3,,
2025-07-25T08:55:40.349+0200,2042,1953,22.523,4791.911,43.70,38.06,41.30,59.21,,0.56,128.20,5.48,9.50,703,93,26,,,62,,,,,,0,2025-07-25T08:55:39.000+0200,1962,1914,20.258,48.1245667,-1.9380267,27.13,34.37,37.64,54.39,35.6,203,3,,
2025-07-25T08:55:40.371+0200,2042,1953,22.523,4791.911,43.70,38.06,41.30,59.21,,0.56,128.20,5.48,9.50,703,93,26,,,62,,,,,,0,2025-07-25T08:55:39.000+0200,1962,1914,20.258,48.1245667,-1.9380267,27.13,34.37,37.64,54.39,35.6,203,3,,
2025-07-25T08:55:40.973+0200,2043,1954,22.531,4791.918,43.84,38.07,41.30,59.21,,2.36,128.30,10.47,18.10,1343,93,26,,,62,,,,,,0,2025-07-25T08:55:40.000+0200,1962,1914,20.266,48.1244967,-1.9380517,25.61,34.37,37.63,54.39,35.1,194,4,,
2025-07-25T08:55:40.994+0200,2043,1954,22.531,4791.918,43.84,38.07,41.30,59.21,,2.36,128.30,10.47,18.10,1343,93,26,,,62,,,,,,0,2025-07-25T08:55:40.000+0200,1962,1914,20.266,48.1244967,-1.9380517,25.61,34.37,37.63,54.39,35.1,194,4,,
2025-07-25T08:55:41.599+0200,2044,1954,22.538,4791.926,43.09,38.07,41.30,59.21,,-0.45,128.50,6.67,11.70,857,93,26,,,63,,,,,,0,2025-07-25T08:55:40.000+0200,1963,1915,20.266,48.1244967,-1.9380517,25.61,34.37,37.63,54.39,35.1,194,4,,
2025-07-25T08:55:41.620+0200,2044,1954,22.538,4791.926,43.09,38.07,41.30,59.21,,-0.45,128.50,6.67,11.70,857,93,26,,,63,,,,,,0,2025-07-25T08:55:40.000+0200,1963,1915,20.266,48.1244967,-1.9380517,25.61,34.37,37.63,54.39,35.1,194,4,,
2025-07-25T08:55:42.221+0200,2044,1955,22.546,4791.933,43.34,38.07,41.30,59.21,,0.91,128.59,10.55,18.40,1357,93,26,,,63,,,,,,0,2025-07-25T08:55:41.000+0200,1963,1915,20.273,48.1244350,-1.9380750,26.71,34.36,37.63,54.39,35.3,196,3,,
2025-07-25T08:55:42.245+0200,2044,1955,22.546,4791.933,43.34,38.07,41.30,59.21,,0.91,128.59,10.55,18.40,1357,93,26,,,63,,,,,,0,2025-07-25T08:55:41.000+0200,1963,1915,20.273,48.1244350,-1.9380750,26.71,34.36,37.63,54.39,35.3,196,3,,
2025-07-25T08:55:42.834+0200,2045,1955,22.553,4791.941,42.22,38.07,41.30,59.21,,-0.78,128.80,7.02,12.50,904,93,26,,,64,,,,,,0,2025-07-25T08:55:42.000+0200,1964,1916,20.286,48.1243200,-1.9380983,28.57,34.36,37.62,54.39,33.2,201,4,,
2025-07-25T08:55:42.859+0200,2045,1955,22.553,4791.941,42.22,38.07,41.30,59.21,,-0.78,128.80,7.02,12.50,904,93,26,,,64,,,,,,0,2025-07-25T08:55:42.000+0200,1964,1916,20.286,48.1243200,-1.9380983,28.57,34.36,37.62,54.39,33.2,201,4,,
2025-07-25T08:55:43.454+0200,2046,1956,22.561,4791.948,42.01,38.07,41.30,59.21,,1.01,128.89,5.76,10.30,742,93,26,,,64,,,,,,0,2025-07-25T08:55:42.000+0200,1965,1917,20.286,48.1243200,-1.9380983,28.57,34.36,37.62,54.39,33.2,201,4,,
2025-07-25T08:55:43.480+0200,2046,1956,22.561,4791.948,42.01,38.07,41.30,59.21,,1.01,128.89,5.76,10.30,742,93,26,,,64,,,,,,0,2025-07-25T08:55:42.000+0200,1965,1917,20.286,48.1243200,-1.9380983,28.57,34.36,37.62,54.39,33.2,201,4,,
2025-07-25T08:55:44.073+0200,2046,1957,22.568,4791.955,42.44,38.07,41.30,59.21,,4.28,128.80,9.87,17.50,1271,93,26,,,64,,,,,,0,2025-07-25T08:55:43.000+0200,1965,1917,20.297,48.1242200,-1.9381417,30.67,34.36,37.62,54.39,32.6,201,3,,
2025-07-25T08:55:44.097+0200,2046,1957,22.568,4791.955,42.44,38.07,41.30,59.21,,4.28,128.80,9.87,17.50,1271,93,26,,,64,,,,,,0,2025-07-25T08:55:43.000+0200,1965,1917,20.297,48.1242200,-1.9381417,30.67,34.36,37.62,54.39,32.6,201,3,,
2025-07-25T08:55:44.716+0200,2047,1957,22.575,4791.963,41.03,38.07,41.30,59.21,,-2.39,128.89,9.24,16.79,1191,93,26,,,65,,,,,,0,2025-07-25T08:55:44.000+0200,1966,1918,20.314,48.1240833,-1.9382383,33.09,34.36,37.62,54.39,30.6,209,3,,
2025-07-25T08:55:44.738+0200,2047,1957,22.575,4791.963,41.03,38.07,41.30,59.21,,-2.39,128.89,9.24,16.79,1191,93,26,,,65,,,,,,0,2025-07-25T08:55:44.000+0200,1966,1918,20.314,48.1240833,-1.9382383,33.09,34.36,37.62,54.39,30.6,209,3,,
2025-07-25T08:55:45.352+0200,2047,1958,22.582,4791.970,41.40,38.07,41.30,59.21,,-1.16,128.89,9.36,16.90,1206,93,26,,,65,,,,,,0,2025-07-25T08:55:44.000+0200,1967,1919,20.314,48.1240833,-1.9382383,33.09,34.36,37.62,54.39,30.6,209,3,,
2025-07-25T08:55:45.376+0200,2047,1958,22.582,4791.970,41.40,38.07,41.30,59.21,,-1.16,128.89,9.36,16.90,1206,93,26,,,65,,,,,,0,2025-07-25T08:55:44.000+0200,1967,1919,20.314,48.1240833,-1.9382383,33.09,34.36,37.62,54.39,30.6,209,3,,
2025-07-25T08:55:45.953+0200,2048,1959,22.589,4791.977,41.00,38.08,41.30,59.21,,-0.11,128.89,9.07,16.50,1169,93,26,,,65,,,,,,0,2025-07-25T08:55:45.000+0200,1967,1919,20.329,48.1239667,-1.9383350,34.98,34.36,37.62,54.39,29.9,212,3,,
2025-07-25T08:55:45.978+0200,2048,1959,22.589,4791.977,41.00,38.08,41.30,59.21,,-0.11,128.89,9.07,16.50,1169,93,26,,,65,,,,,,0,2025-07-25T08:55:45.000+0200,1967,1919,20.329,48.1239667,-1.9383350,34.98,34.36,37.62,54.39,29.9,212,3,,
2025-07-25T08:55:46.574+0200,2049,1959,22.597,4791.984,41.00,38.08,41.30,59.21,,-0.34,128.80,13.42,24.40,1728,93,26,,,65,,,,,,0,2025-07-25T08:55:45.000+0200,1968,1920,20.329,48.1239667,-1.9383350,34.98,34.36,37.62,54.39,29.9,212,3,,
2025-07-25T08:55:46.599+0200,2049,1959,22.597,4791.984,41.00,38.08,41.30,59.21,,-0.34,128.80,13.42,24.40,1728,93,26,,,65,,,,,,0,2025-07-25T08:55:45.000+0200,1968,1920,20.329,48.1239667,-1.9383350,34.98,34.36,37.62,54.39,29.9,212,3,,
2025-07-25T08:55:47.189+0200,2049,1960,22.604,4791.991,40.71,38.08,41.30,59.21,,1.35,128.89,5.47,10.00,705,93,26,,,65,,,,,,0,2025-07-25T08:55:46.000+0200,1968,1920,20.341,48.1238867,-1.9384367,35.00,34.36,37.61,54.39,29.8,212,3,,
2025-07-25T08:55:47.212+0200,2049,1960,22.604,4791.991,40.71,38.08,41.30,59.21,,1.35,128.89,5.47,10.00,705,93,26,,,65,,,,,,0,2025-07-25T08:55:46.000+0200,1968,1920,20.341,48.1238867,-1.9384367,35.00,34.36,37.61,54.39,29.8,212,3,,
2025-07-25T08:55:47.836+0200,2050,1960,22.611,4791.998,38.98,38.08,41.30,59.21,,-3.00,129.09,2.64,5.00,341,93,26,,,67,,,,,,0,2025-07-25T08:55:47.000+0200,1969,1921,20.353,48.1237850,-1.9385167,31.90,34.36,37.61,54.39,29.8,211,3,,
2025-07-25T08:55:47.859+0200,2050,1960,22.611,4791.998,38.98,38.08,41.30,59.21,,-3.00,129.09,2.64,5.00,341,93,26,,,67,,,,,,0,2025-07-25T08:55:47.000+0200,1969,1921,20.353,48.1237850,-1.9385167,31.90,34.36,37.61,54.39,29.8,211,3,,
2025-07-25T08:55:48.451+0200,2051,1961,22.618,4792.005,38.16,38.08,41.30,59.21,,-2.64,129.09,10.17,19.50,1313,93,26,,,67,,,,,,0,2025-07-25T08:55:47.000+0200,1970,1922,20.353,48.1237850,-1.9385167,31.90,34.36,37.61,54.39,29.8,211,3,,
2025-07-25T08:55:48.474+0200,2051,1961,22.618,4792.005,38.16,38.08,41.30,59.21,,-2.64,129.09,10.17,19.50,1313,93,26,,,67,,,,,,0,2025-07-25T08:55:47.000+0200,1970,1922,20.353,48.1237850,-1.9385167,31.90,34.36,37.61,54.39,29.8,211,3,,
2025-07-25T08:55:49.074+0200,2051,1962,22.625,4792.012,37.90,38.08,41.30,59.21,,-2.89,129.09,10.17,19.60,1313,93,26,,,68,,,,,,0,2025-07-25T08:55:48.000+0200,1970,1922,20.370,48.1236617,-1.9386300,37.41,34.36,37.61,54.39,31.8,213,3,,
